

function match_parens(lst::Vector{String})::String
    s1, s2 = lst
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "))"]) == "No")
println(match_parens(["(())", "))("]) == "No")
println(match_parens(["(())", "(()"]) == "Yes")
println(match_parens(["(())", "(("]) == "No")
println(match_parens(["(())", "()"]) == "Yes")
println(match_
