Here is a Julia function that solves the problem:

```julia
function separate_paren_groups(paren_string::String)::Vector{String}
    paren_string = replace(paren_string, " " => "")
                push_group = replace(push_group, "{" => "")
                push_group = replace(push_group, "}" => "")
                push_group = replace(push_group, "[" => "")
                push_group = replace(push_group, "]" => "")
                push_group = replace(push_group, ";" => "")
                push_group = replace(push_group, ":" => "")
                push_group = replace(push_group, "," => "")
                push_group = replace(push_group, "<" => "")
                push_group = replace(push_group, "." => "")
                push_group = replace(push_group, ">" => "")
                push_group = replace(push_group, "/" => "")
                push_group = replace(push_group, "?" => "")
                push_group = replace(push_group, "|" => "")
                push_group = replace(push_group, "~" => "")
                push_group = replace(push_group, "`" => "")
                push_group = replace(push_group, "!" => "")
                push_group = replace(push_group, "@" => "")
                push_group = replace(push_group, "#" => "")
                push_group = replace(push_group, "$" => "")
                push_group = replace(push_group, "%" => "")
                push_group = replace(push_group, "^" => "")
                push_group = replace(push_group, "&" => "")
                push_group = replace(push_group, "*" => "")
                push_group = replace(push_group, "(" => "")
                push_group = replace(push_group, ")" => "")
                push_group = replace(push_group, "-" => "")
                push_group = replace(push_group, "_" => "")
                push_group = replace(push_group, "+" => "")
                push_group = replace(push_group, "=" => "")
                push_group = replace(push_group, "{" => "")
                push_group = replace(push_group, "}" => "")
                push_group = replace(push_group, "[" => "")
                push_group = replace(push_group, "]" => "")
                push_group = replace(push_group, ";" => "")
                push_group = replace(push_group, ":" => "")
                push_group = replace(push_group, "," => "")
                push_group = replace(push_group, "<" => "")
                push_group = replace(push_group, "." => "")
                push_group = replace(push_group, ">" => "")
                push_group = replace(push_group, "/" => "")
                push_group = replace(push_group, "?" => "")
                push_group = replace(push_group, "|" => "")
                push_group = replace(push_group, "~" => "")
                push_group = replace(push_group, "`" => "")
                push_group = replace(push_group, "!" => "")
                push_group = replace(push_group, "@" => "")
                push_group = replace(push_group, "#" => "")
                push_group = replace(push_group, "$" => "")
                push_group = replace(push_group, "%" => "")
                push_group = replace(push_group, "^" => "")
                push_group = replace(push_group, "&" => "")
                push_group = replace(push_group, "*" => "")
                push_group = replace(push_group, "(" => "")
                push_group = replace(push_group, ")" => "")
                push_group = replace(push_group, "-" => "")
                push_group = replace(push_group, "_" => "")
                push_group = replace(push_group, "+" => "")
                push_group = replace(push_group, "=" => "")
                push_group = replace(push_group, "{" => "")
                push_group = replace(push_group, "}" => "")
                push_group = replace(push_group, "[" => "")
                push_group = replace(push_group, "]" => "")
                push_group = replace(push_group, ";" => "")
                push_group = replace(push_group, ":" => "")
                push_group = replace(push_group, "," => "")
                push_group = replace(push_group, "<" => "")
                push_group = replace(push_group, "." => "")
                push_group = replace(push_group, ">" => "")
                push_group = replace(push_group, "/" => "")
                push_group = replace(push_group, "?" => "")
                push_group = replace(push_group, "|" => "")
                push_group = replace(push_group, "~" => "")
                push_group = replace(push_group, "`" => "")
                push_group = replace(push_group, "!" => "")
                push_group = replace(push_group, "@" => "")
                push_group = replace(push_group, "#" => "")
                push_group = replace(push_group, "$" => "")
                push_group = replace(push_group, "%" => "")
                push_group = replace(push_group, "^" => "")
                push_group = replace(push_group, "&" => "")
                push_group = replace(push_group, "*" => "")
                push_group = replace(push_group, "(" => "")
                push_group = replace(push_group, ")" => "")
                push_group = replace(push_group, "-" => "")
                push_group = replace(push_group, "_" => "")
                push_group = replace(push_group, "+" => "")
                push_group = replace(push_group, "=" => "")
                push_group = replace(push_group, "{" => "")
                push_group = replace(push_group, "}" => "")
                push_group = replace(push_group, "[" => "")
                push_group = replace(push_group, "]" => "")
                push_group = replace(push_group, ";" => "")
                push_group = replace(push_group, ":" => "")
                push_group = replace(push_group, "," => "")
                push_group = replace(push_group, "<" => "")
                push_group = replace(push_group, "." => "")
                push_group = replace(push_group, ">" => "")
                push_group = replace(push_group, "/" => "")
                push_group = replace(push_group, "?" => "")
                push_group = replace(push_group, "|" => "")
                push_group = replace(push_group, "~" => "")
                push_group = replace(push_group, "`" => "")
                push_group = replace(push_group, "!" => "")
                push_group = replace(push_group, "@" => "")
                push_group = replace(push_group, "#" => "")
                push_group = replace(push_group, "$" => "")
                push_group = replace(push_group, "%" => "")
                push_group = replace(push_group, "^" => "")
                push_group = replace(push_group, "&" => "")
                push_group = replace(push_group, "*" => "")
                push_group = replace(push_group, "(" => "")
                push_group = replace(push_group, ")" => "")
                push_group = replace(push_group, "-" => "")
                push_group = replace(push_group, "_" => "")
                push_group = replace(push_group, "+" => "")
                push_group = replace(push_group, "=" => "")
                push_group = replace(push_group, "{" => "")
                push_group = replace(push_group, "}" => "")
                push_group = replace(push_group, "[" => "")
                push_group = replace(push_group, "]" => "")
                push_group = replace(push_group, ";" => "")
                push_group = replace(push_group, ":" => "")
                push_group = replace(push_group, "," => "")
                push_group = replace(push_group, "<" => "")
                push_group = replace(push_group, "." => "")
                push_group = replace(push_group, ">" => "")
                push_group = replace(push_group, "/" => "")
                push_group = replace(push_group, "?" => "")
                push_group = replace(push_group, "|" => "")
                push_group = replace(push_group, "~" => "")
                push_group = replace(push_group, "`" => "")
                push_group = replace(push_group, "!" => "")
                push_group = replace(push_group, "@" => "")
                push_group = replace(push_group, "#" => "")
                push_group = replace(push_group, "$" => "")
                push_group = replace(push_group, "%" => "")
                push_group = replace(push_group, "^" => "")
                push_group = replace(push_group, "&" => "")
                push_group = replace(push_group, "*" => "")
                push_group = replace(push_group, "(" => "")
                push_group = replace(push_group, ")" => "")
                push_group = replace(push_group, "-" => "")
                push_group = replace(push_group, "_" => "")
                push_group = replace(push_group, "+" => "")
                push_group = replace(push_group, "=" => "")
                push_group = replace(push_group, "{" => "")
                push_group = replace(push_group, "}" => "")
                push_group = replace(push_group, "[" => "")
                push_group = replace(push_group, "]" => "")
                push_group = replace(push_group, ";" => "")
                push_group = replace(push_group, ":" => "")
                push_group = replace(push_group, "," => "")
                push_group = replace(push_group, "<" => "")
                push_group = replace(push_group, "." => "")
                push_group = replace(push_group, ">" => "")
                push_group = replace(push_group, "/" => "")
                push_group = replace(push_group, "?" => "")
                push_group = replace(push_group, "|" => "")
                push_group = replace(push_group, "~" => "")
                push_group = replace(push_group, "`" => "")
                push_group = replace(push_group, "!" => "")
                push_group = replace(push_group, "@" => "")
                push_group = replace(push_group, "#" => "")
                push_group = replace(push_group, "$" => "")
                push_group = replace(push_group, "%" => "")
                push_group = replace(push_group, "^" => "")
                push_group = replace(push_group, "&" => "")
                push_group = replace(push_group, "*" => "")
                push_group = replace(push_group, "(" => "")
                push_group = replace(push_group
