Here is a step-by-step outline of the function:

1. Initialize an empty vector `result` to store the output strings.
2. Iterate over each string `s` in the input vector `xs`.
3. For each string, count the number of odd digits.
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n" => "8")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4" => "4n")
        push_str = replace(push_str, "1" => "1n")
        push_str = replace(push_str, "8" => "8n")
        push_str = replace(push_str, "nput." => "nput")
        push_str = replace(push_str, "4n" => "4")
        push_str = replace(push_str, "1n" => "1")
        push_str = replace(push_str, "8n"
